        0.94031691,  0.94031691,  0.94031691,  0.94031691,  0.94031691,
        0.94031691,  0.94031691,  0.94031691,  0.94031691,  0.94102344,
        0.9424744 ,  0.9424744 ,  0.9424744 ,  0.9424744 ,  0.9424744 ,
        0.9424744 ,  0.9424744 ,  0.94348451,  0.94348451,  0.94348451,
        0.94348451,  0.94348451,  0.94348451,  0.94448551,  0.94651481,
        0.94651481,  0.94672436,  0.94784568,  0.94799683,  0.9495815 ,
        0.94961376,  0.94961376,  0.94961376,  0.94961376,  0.94975744,
        0.95062386,  0.95062386,  0.95163396,  0.95163396,  0.95163396,
        0.95163396,  0.95274507,  0.95274507,  0.95274507,  0.95274507,
        0.95274507,  0.95274507,  0.95274507,  0.95356207,  0.95356207,
        0.95356207,  0.95356207,  0.95356207,  0.95356207,  0.95356207,
        0.95356238,  0.95356812,  0.95356891,  0.95357762,  0.95459178,
        0.95459742,  0.95460548,  0.95464923,  0.95573208,  0.9557396 ,
        0.95575711,  0.95575715,  0.95576346,  0.95576398,  0.95576853,
        0.95684838,  0.95685049,  0.95793965,  0.95895182,  0.958956  ,
        0.95895985,  0.96004102,  0.96004726,  0.96113228,  0.96214468,
        0.96216528,  0.96219445,  0.96328372,  0.96330876,  0.9633338 ,
        0.96333667,  0.96334975,  0.96443758,  0.964451  ,  0.96445116,
        0.96446639,  0.96447731,  0.96447903,  0.96448658,  0.96448825,
        0.9644978 ,  0.96557892,  0.96558304,  0.96558905,  0.96559137,
        0.96667019,  0.96668447,  0.96770978,  0.96771834,  0.96881724,
        0.9688251 ,  0.96885921,  0.96929109,  0.96992261,  0.96995894,
        0.9700316 ,  0.97108335,  0.97110809,  0.97111593,  0.97114688,
        0.97114895,  0.9711579 ,  0.97116395,  0.97120117,  0.9712104 ,
        0.97121285,  0.971245  ,  0.9712511 ,  0.97126282,  0.97129197,
        0.97130479,  0.97131065,  0.97140845,  0.97141456,  0.97142033,
        0.97143451,  0.97144333,  0.97145542,  0.97146416,  0.97147428,
        0.9714818 ,  0.97148568,  0.97150625,  0.97154181,  0.97163391,
        0.97165295,  0.97169299,  0.97171861,  0.97173275,  0.97174907,
        0.9717752 ,  0.97178743,  0.9717924 ,  0.97179291,  0.9718241 ,
        0.9718294 ,  0.97183216,  0.97184566,  0.971873  ,  0.97188801,
        0.9719219 ,  0.97192534,  0.97193432,  0.97197271,  0.97197629,
        0.97198663,  0.97200706,  0.97204793,  0.97208879,  0.97209976,
        0.97211052,  0.97212965,  0.97214211,  0.97215008,  0.97215028,
        0.97216329,  0.97219095,  0.97220564,  0.97223181,  0.97227267,
        0.97229105,  0.97233302,  0.97234081,  0.97237483,  0.97237504,
        0.97238465,  0.97347472,  0.97349444,  0.97349614,  0.97360202,
        0.97364437,  0.97366064,  0.97366083,  0.97371673,  0.97381148,
        0.9738491 ,  0.9738559 ,  0.97385989,  0.97389456,  0.97390387,
        0.97407774,  0.97412615,  0.97419466,  0.97421981,  0.97426473,
        0.97427571,  0.97444082,  0.97447493,  0.97447956,  0.97453648,
        0.97455813,  0.97472184,  0.97478733,  0.97503556,  0.97504096,
        0.97511117,  0.97519993,  0.9752246 ,  0.97526311,  0.97530021,
        0.97540945,  0.97550768,  0.97557904,  0.97564047,  0.97564223,
        0.97571609,  0.9757539 ,  0.9757686 ,  0.97677973,  0.97683961,
        0.97684189,  0.97704168,  0.97717265,  0.97759576,  0.97767137,
        0.977893  ,  0.97795849,  0.97838971,  0.97838994,  0.97849525,
        0.97870208,  0.97905809,  1.        ])}
fpr
{0: array([ 0.        ,  0.001221  ,  0.001221  ,  0.002442  ,  0.002442  ,
        0.002442  ,  0.002442  ,  0.003663  ,  0.003663  ,  0.004884  ,
        0.004884  ,  0.00610501,  0.00610501,  0.02075702,  0.02319902,
        0.03174603,  0.03418803,  0.04761905,  0.05128205,  0.05860806,
        0.06227106,  0.07814408,  0.08058608,  0.09035409,  0.09279609,
        0.0964591 ,  0.1013431 ,  0.10744811,  0.10989011,  0.12087912,
        0.12332112,  0.13431013,  0.13675214,  0.14407814,  0.14652015,
        0.16483516,  0.16727717,  0.18070818,  0.18437118,  0.18803419,
        0.19047619,  0.22832723,  0.23076923,  0.24420024,  0.24664225,
        0.25030525,  0.25274725,  0.26984127,  0.27228327,  0.30891331,
        0.31135531,  0.36507937,  1.        ]), 1: array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00385109,  0.00385109,  0.00513479,  0.00770218,
        0.00770218,  0.01155327,  0.01412067,  0.01412067,  0.02695764,
        0.02952503,  0.08087291,  0.08344031,  0.08472401,  0.0872914 ,
        0.10269576,  0.10526316,  0.14249037,  0.14249037,  0.15275995,
        0.15532734,  0.16431322,  0.16688062,  0.23491656,  1.        ]), 2: array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.00125471,
        0.00125471,  0.00125471,  0.00125471,  0.00250941,  0.00250941,
        0.00250941,  0.00376412,  0.00376412,  0.00501882,  0.00501882,
        0.00627353,  0.00627353,  0.01129235,  0.01631117,  0.01631117,
        0.02007528,  0.02007528,  0.02885822,  0.03136763,  0.03764115,
        0.03764115,  0.04265997,  0.04265997,  0.04391468,  0.04516939,
        0.0489335 ,  0.05144291,  0.05520703,  0.05520703,  0.06398996,
        0.06649937,  0.06775408,  0.07528231,  0.08030113,  0.09033877,
        0.09033877,  0.09159348,  0.09159348,  0.09912171,  0.10037641,
        0.11166876,  0.11543287,  0.12797992,  0.13174404,  0.14052698,
        0.14303639,  0.15181932,  0.15432873,  0.16185696,  0.16436637,
        0.18820577,  0.19071518,  0.20828105,  0.21079046,  0.21706399,
        0.2195734 ,  0.22710163,  0.22961104,  0.25846926,  0.26223338,
        0.26348808,  0.26599749,  0.2685069 ,  0.27101631,  0.27227102,
        0.27478043,  0.27728984,  0.27979925,  0.28607277,  0.28858218,
        0.32747804,  0.33124216,  0.3425345 ,  0.34504391,  0.37139272,
        0.37390213,  0.38644918,  0.38895859,  0.39397742,  0.39648683,
        0.45796738,  1.        ]), 3: array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.0015015 ,  0.0015015 ,  0.003003  ,  0.003003  ,
        0.0045045 ,  0.0045045 ,  0.0045045 ,  0.0045045 ,  0.00600601,
        0.00600601,  0.00750751,  0.00750751,  0.00750751,  0.00750751,
        0.00900901,  0.00900901,  0.01051051,  0.01051051,  0.01201201,
        0.01201201,  0.01501502,  0.01501502,  0.02102102,  0.02102102,
        0.02252252,  0.02252252,  0.02702703,  0.02702703,  0.02852853,
        0.02852853,  0.03003003,  0.03003003,  0.03153153,  0.03153153,
        0.03303303,  0.03303303,  0.03453453,  0.03603604,  0.03903904,
        0.03903904,  0.04354354,  0.04354354,  0.04654655,  0.05255255,
        0.05255255,  0.06306306,  0.06756757,  0.07507508,  0.07507508,
        0.07657658,  0.07957958,  0.09159159,  0.09459459,  0.0975976 ,
        0.1021021 ,  0.11561562,  0.12612613,  0.13363363,  0.13963964,
        0.15165165,  0.15615616,  0.16066066,  0.16366366,  0.16516517,
        0.16816817,  0.17117117,  0.17417417,  0.18918919,  0.19219219,
        0.1996997 ,  0.2042042 ,  0.21171171,  0.21471471,  0.22072072,
        0.22672673,  0.23123123,  0.23273273,  0.24174174,  0.24924925,
        0.25225225,  0.25525526,  0.25825826,  0.2987988 ,  0.3018018 ,
        0.32882883,  0.33183183,  0.36486486,  0.36786787,  0.37237237,
        0.37537538,  0.38888889,  0.39189189,  0.39339339,  0.3963964 ,
        0.42642643,  0.42942943,  0.45795796,  0.46096096,  0.47597598,  1.        ]), 4: array([ 0.        ,  0.0011655 ,  0.0011655 ,  0.002331  ,  0.002331  ,
        0.0034965 ,  0.0034965 ,  0.00582751,  0.00582751,  0.01165501,
        0.01398601,  0.07109557,  0.07109557,  0.07925408,  0.08158508,
        0.08391608,  0.08624709,  0.08857809,  0.08857809,  0.09207459,
        0.09440559,  0.1002331 ,  0.1037296 ,  0.11305361,  0.11538462,
        0.12470862,  0.12703963,  0.19463869,  1.        ]), 5: array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.0013459 ,  0.0013459 ,  0.0013459 ,  0.0013459 ,  0.0013459 ,
        0.0013459 ,  0.00269179,  0.00269179,  0.00538358,  0.00538358,
        0.00807537,  0.00807537,  0.00807537,  0.00807537,  0.00942127,
        0.00942127,  0.01345895,  0.01345895,  0.01480485,  0.01480485,
        0.01615074,  0.01615074,  0.0282638 ,  0.0282638 ,  0.02960969,
        0.02960969,  0.03095559,  0.03095559,  0.03230148,  0.03499327,
        0.03499327,  0.04710633,  0.04710633,  0.0538358 ,  0.0538358 ,
        0.06325707,  0.06325707,  0.06460296,  0.06594886,  0.07806191,
        0.0807537 ,  0.08882907,  0.09152086,  0.09555855,  0.09555855,
        0.10363392,  0.10632571,  0.11036339,  0.11305518,  0.14401077,
        0.14670256,  0.14670256,  0.14804845,  0.15343203,  0.18438762,
        0.18707941,  0.21399731,  0.2166891 ,  0.22745626,  0.23014805,
        0.24764468,  0.25033647,  0.28398385,  0.28667564,  0.29878869,  1.        ]), 6: array([ 0.        ,  0.        ,  0.00121212,  0.00121212,  0.00242424,
        0.00242424,  0.00484848,  0.00484848,  0.00727273,  0.00727273,
        0.00848485,  0.00848485,  0.01090909,  0.01090909,  0.01212121,
        0.01212121,  0.01454545,  0.01454545,  0.0169697 ,  0.0169697 ,
        0.02181818,  0.02181818,  0.02424242,  0.02424242,  0.02666667,
        0.02666667,  0.03636364,  0.03636364,  0.04363636,  0.04363636,
        0.04969697,  0.04969697,  0.06181818,  0.06424242,  0.06666667,
        0.06666667,  0.07636364,  0.07878788,  0.08727273,  0.08969697,
        0.11757576,  0.12      ,  0.15272727,  1.        ]), 7: array([ 0.        ,  0.00260078,  0.00260078,  0.00520156,  0.00520156,
        0.00650195,  0.00650195,  0.00780234,  0.00780234,  0.00910273,
        0.00910273,  0.00910273,  0.00910273,  0.01040312,  0.01040312,
        0.0130039 ,  0.0130039 ,  0.01430429,  0.01430429,  0.01560468,
        0.01560468,  0.01690507,  0.01690507,  0.01950585,  0.01950585,
        0.0260078 ,  0.0260078 ,  0.02730819,  0.02730819,  0.02860858,
        0.02860858,  0.02990897,  0.02990897,  0.03120936,  0.03120936,
        0.03250975,  0.03250975,  0.03381014,  0.03511053,  0.03771131,
        0.03771131,  0.0390117 ,  0.0390117 ,  0.04031209,  0.04031209,
        0.04941482,  0.04941482,  0.05331599,  0.05851756,  0.05851756,
        0.05981795,  0.05981795,  0.07022107,  0.07022107,  0.07152146,
        0.07542263,  0.07542263,  0.0793238 ,  0.0793238 ,  0.08062419,
        0.08322497,  0.08452536,  0.08452536,  0.08842653,  0.08842653,
        0.08972692,  0.09622887,  0.09622887,  0.1053316 ,  0.10923277,
        0.1183355 ,  0.1183355 ,  0.12483745,  0.12613784,  0.12613784,
        0.12743823,  0.12743823,  0.13003901,  0.13003901,  0.13394018,
        0.13654096,  0.13784135,  0.13784135,  0.14564369,  0.15214564,
        0.15474642,  0.15474642,  0.16644993,  0.16644993,  0.16905072,
        0.16905072,  0.18205462,  0.18595579,  0.18725618,  0.18985696,
        0.19375813,  0.19375813,  0.19635891,  0.19895969,  0.20676203,
        0.20676203,  0.2106632 ,  0.21456437,  0.22886866,  0.23146944,
        0.24057217,  0.24577373,  0.25357607,  0.25617685,  0.26137841,
        0.26918075,  0.27178153,  0.27308192,  0.2756827 ,  0.28608583,
        0.28868661,  0.29518856,  0.29778934,  0.30689207,  0.30949285,
        0.32119636,  0.32379714,  0.34070221,  0.34590377,  0.35240572,
        0.3550065 ,  0.37971391,  0.38361508,  0.39401821,  0.39401821,
        0.40442133,  0.40962289,  0.43823147,  0.44083225,  0.46684005,  1.        ]), 8: array([ 0.        ,  0.00257732,  0.00257732,  0.00386598,  0.00386598,
        0.00515464,  0.00515464,  0.00773196,  0.00773196,  0.00902062,
        0.00902062,  0.01030928,  0.01030928,  0.01159794,  0.01159794,
        0.0128866 ,  0.0128866 ,  0.01417526,  0.01417526,  0.01804124,
        0.01804124,  0.02190722,  0.02190722,  0.02319588,  0.02319588,
        0.0257732 ,  0.0257732 ,  0.02706186,  0.02706186,  0.02963918,
        0.02963918,  0.03221649,  0.03221649,  0.03350515,  0.03350515,
        0.03608247,  0.03608247,  0.04252577,  0.04381443,  0.05025773,
        0.05025773,  0.05154639,  0.05154639,  0.05541237,  0.05541237,
        0.06443299,  0.06443299,  0.06572165,  0.06829897,  0.07087629,
        0.07087629,  0.07603093,  0.07603093,  0.07731959,  0.07731959,
        0.08247423,  0.08247423,  0.08634021,  0.09020619,  0.09020619,
        0.09278351,  0.09407216,  0.09407216,  0.09536082,  0.09793814,
        0.09793814,  0.10051546,  0.10309278,  0.10695876,  0.11082474,
        0.1121134 ,  0.1121134 ,  0.12628866,  0.13015464,  0.14046392,
        0.14304124,  0.1507732 ,  0.15335052,  0.16108247,  0.16108247,
        0.16365979,  0.16494845,  0.16494845,  0.16623711,  0.16623711,
        0.16752577,  0.16752577,  0.16881443,  0.16881443,  0.17525773,
        0.17525773,  0.17783505,  0.18041237,  0.18298969,  0.18298969,
        0.18943299,  0.18943299,  0.19072165,  0.19072165,  0.19587629,
        0.19587629,  0.19845361,  0.19974227,  0.20876289,  0.21134021,
        0.21778351,  0.22036082,  0.25      ,  0.25257732,  0.25902062,
        0.26159794,  0.28092784,  0.28350515,  0.28737113,  0.28737113,
        0.30927835,  0.31185567,  0.34278351,  1.        ]), 'micro': array([  0.00000000e+00,   8.53242321e-04,   8.53242321e-04,
         8.53242321e-04,   8.53242321e-04,   8.53242321e-04,
         8.53242321e-04,   9.95449374e-04,   9.95449374e-04,
         9.95449374e-04,   9.95449374e-04,   9.95449374e-04,
         9.95449374e-04,   9.95449374e-04,   9.95449374e-04,
         9.95449374e-04,   9.95449374e-04,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.13765643e-03,
         1.13765643e-03,   1.13765643e-03,   1.27986348e-03,
         1.27986348e-03,   1.27986348e-03,   1.27986348e-03,
         1.27986348e-03,   1.27986348e-03,   1.42207053e-03,
         1.42207053e-03,   1.42207053e-03,   1.42207053e-03,
         1.42207053e-03,   1.42207053e-03,   1.70648464e-03,
         1.70648464e-03,   1.70648464e-03,   1.70648464e-03,
         1.70648464e-03,   1.70648464e-03,   1.70648464e-03,
         1.70648464e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.84869170e-03,   1.84869170e-03,
         1.84869170e-03,   1.99089875e-03,   1.99089875e-03,
         1.99089875e-03,   2.13310580e-03,   2.13310580e-03,
         2.27531286e-03,   2.41751991e-03,   2.41751991e-03,
         2.55972696e-03,   2.55972696e-03,   2.55972696e-03,
         2.84414107e-03,   2.84414107e-03,   2.84414107e-03,
         2.84414107e-03,   2.84414107e-03,   2.84414107e-03,
         2.98634812e-03,   2.98634812e-03,   2.98634812e-03,
         2.98634812e-03,   3.12855518e-03,   3.12855518e-03,
         3.12855518e-03,   3.12855518e-03,   3.27076223e-03,
         3.27076223e-03,   3.41296928e-03,   3.41296928e-03,
         3.55517634e-03,   3.55517634e-03,   3.69738339e-03,
         3.69738339e-03,   3.98179750e-03,   3.98179750e-03,
         4.12400455e-03,   4.12400455e-03,   4.12400455e-03,
         4.26621160e-03,   4.26621160e-03,   4.40841866e-03,
         4.40841866e-03,   4.69283276e-03,   4.69283276e-03,
         4.69283276e-03,   4.69283276e-03,   4.83503982e-03,
         5.11945392e-03,   5.11945392e-03,   5.26166098e-03,
         5.26166098e-03,   5.54607509e-03,   5.54607509e-03,
         5.68828214e-03,   5.68828214e-03,   5.83048919e-03,
         5.97269625e-03,   6.25711035e-03,   6.25711035e-03,
         6.54152446e-03,   6.54152446e-03,   6.96814562e-03,
         6.96814562e-03,   7.11035267e-03,   7.11035267e-03,
         7.25255973e-03,   7.25255973e-03,   7.39476678e-03,
         7.39476678e-03,   7.96359499e-03,   7.96359499e-03,
         8.10580205e-03,   8.10580205e-03,   8.24800910e-03,
         8.24800910e-03,   8.39021615e-03,   8.53242321e-03,
         8.53242321e-03,   8.67463026e-03,   8.95904437e-03,
         8.95904437e-03,   9.24345848e-03,   9.24345848e-03,
         9.52787258e-03,   9.67007964e-03,   9.81228669e-03,
         9.81228669e-03,   1.00967008e-02,   1.00967008e-02,
         1.03811149e-02,   1.03811149e-02,   1.05233220e-02,
         1.05233220e-02,   1.06655290e-02,   1.06655290e-02,
         1.09499431e-02,   1.15187713e-02,   1.15187713e-02,
         1.16609784e-02,   1.16609784e-02,   1.18031854e-02,
         1.18031854e-02,   1.20875995e-02,   1.20875995e-02,
         1.22298066e-02,   1.22298066e-02,   1.23720137e-02,
         1.23720137e-02,   1.25142207e-02,   1.43629124e-02,
         1.43629124e-02,   1.50739477e-02,   1.50739477e-02,
         1.52161547e-02,   1.52161547e-02,   1.55005688e-02,
         1.55005688e-02,   1.62116041e-02,   1.62116041e-02,
         1.64960182e-02,   1.64960182e-02,   1.69226394e-02,
         1.69226394e-02,   1.70648464e-02,   1.70648464e-02,
         1.73492605e-02,   1.73492605e-02,   1.76336746e-02,
         1.77758817e-02,   1.77758817e-02,   1.84869170e-02,
         1.84869170e-02,   1.87713311e-02,   1.94823663e-02,
         1.94823663e-02,   2.04778157e-02,   2.04778157e-02,
         2.04778157e-02,   2.04778157e-02,   2.09044369e-02,
         2.09044369e-02,   2.17576792e-02,   2.20420933e-02,
         2.20420933e-02,   2.21843003e-02,   2.21843003e-02,
         2.23265074e-02,   2.24687144e-02,   2.24687144e-02,
         2.27531286e-02,   2.27531286e-02,   2.30375427e-02,
         2.30375427e-02,   2.33219568e-02,   2.33219568e-02,
         2.37485779e-02,   2.38907850e-02,   2.38907850e-02,
         2.47440273e-02,   2.47440273e-02,   2.50284414e-02,
         2.51706485e-02,   2.51706485e-02,   2.58816837e-02,
         2.58816837e-02,   2.61660978e-02,   2.61660978e-02,
         2.64505119e-02,   2.67349261e-02,   2.68771331e-02,
         2.68771331e-02,   2.74459613e-02,   2.74459613e-02,
         2.84414107e-02,   2.84414107e-02,   2.97212742e-02,
         3.04323094e-02,   3.04323094e-02,   3.12855518e-02,
         3.15699659e-02,   3.21387941e-02,   3.21387941e-02,
         3.25654152e-02,   3.25654152e-02,   3.27076223e-02,
         3.27076223e-02,   3.39874858e-02,   3.41296928e-02,
         3.42718999e-02,   3.45563140e-02,   3.45563140e-02,
         3.48407281e-02,   3.49829352e-02,   3.49829352e-02,
         3.51251422e-02,   3.51251422e-02,   3.54095563e-02,
         3.54095563e-02,   3.55517634e-02,   3.55517634e-02,
         3.56939704e-02,   3.64050057e-02,   3.64050057e-02,
         3.66894198e-02,   3.66894198e-02,   3.71160410e-02,
         3.71160410e-02,   3.72582480e-02,   3.72582480e-02,
         3.75426621e-02,   3.75426621e-02,   3.76848692e-02,
         3.79692833e-02,   3.79692833e-02,   3.82536974e-02,
         3.86803185e-02,   3.86803185e-02,   3.89647327e-02,
         3.89647327e-02,   3.98179750e-02,   3.99601820e-02,
         4.09556314e-02,   4.29465301e-02,   4.33731513e-02,
         4.33731513e-02,   4.43686007e-02,   4.43686007e-02,
         4.45108077e-02,   4.47952218e-02,   4.55062571e-02,
         4.57906712e-02,   4.57906712e-02,   4.63594994e-02,
         4.66439135e-02,   4.66439135e-02,   4.73549488e-02,
         4.76393629e-02,   4.76393629e-02,   4.79237770e-02,
         4.79237770e-02,   4.82081911e-02,   4.84926052e-02,
         4.84926052e-02,   4.87770193e-02,   4.93458476e-02,
         4.94880546e-02,   4.96302617e-02,   4.96302617e-02,
         4.97724687e-02,   4.97724687e-02,   5.00568828e-02,
         5.00568828e-02,   5.04835040e-02,   5.07679181e-02,
         5.09101251e-02,   5.13367463e-02,   5.16211604e-02,
         5.20477816e-02,   5.20477816e-02,   5.23321957e-02,
         5.40386803e-02,   5.41808874e-02,   5.44653015e-02,
         5.51763367e-02,   5.51763367e-02,   5.54607509e-02,
         5.54607509e-02,   5.56029579e-02,   5.60295791e-02,
         5.71672355e-02,   5.71672355e-02,   5.75938567e-02,
         5.75938567e-02,   5.77360637e-02,   5.83048919e-02,
         5.90159272e-02,   5.90159272e-02,   5.93003413e-02,
         5.97269625e-02,   6.00113766e-02,   6.04379977e-02,
         6.04379977e-02,   6.14334471e-02,   6.14334471e-02,
         6.20022753e-02,   6.20022753e-02,   6.27133106e-02,
         6.27133106e-02,   6.29977247e-02,   6.55574516e-02,
         6.62684869e-02,   6.64106940e-02,   6.65529010e-02,
         6.65529010e-02,   6.75483504e-02,   6.78327645e-02,
         6.79749716e-02,   6.85437998e-02,   6.89704209e-02,
         6.91126280e-02,   6.91126280e-02,   6.93970421e-02,
         6.93970421e-02,   6.96814562e-02,   6.96814562e-02,
         7.03924915e-02,   7.06769056e-02,   7.11035267e-02,
         7.20989761e-02,   7.20989761e-02,   7.45164960e-02,
         7.46587031e-02,   7.46587031e-02,   7.53697383e-02,
         7.56541524e-02,   7.63651877e-02,   7.66496018e-02,
         7.69340159e-02,   7.72184300e-02,   7.75028441e-02,
         7.80716724e-02,   7.84982935e-02,   7.86405006e-02,
         7.89249147e-02,   7.93515358e-02,   7.94937429e-02,
         7.97781570e-02,   7.99203641e-02,   7.99203641e-02,
         8.04891923e-02,   8.09158134e-02,   8.13424346e-02,
         8.26222981e-02,   8.36177474e-02,   8.36177474e-02,
         8.46131968e-02,   8.51820250e-02,   8.54664391e-02,
         8.56086462e-02,   8.60352673e-02,   8.61774744e-02,
         8.61774744e-02,   8.64618885e-02,   8.74573379e-02,
         8.77417520e-02,   8.81683732e-02,   8.93060296e-02,
         9.04436860e-02,   9.07281001e-02,   9.10125142e-02,
         9.11547213e-02,   9.12969283e-02,   9.17235495e-02,
         9.20079636e-02,   9.28612059e-02,   9.31456200e-02,
         9.34300341e-02,   9.38566553e-02,   9.45676906e-02,
         9.55631399e-02,   9.65585893e-02,   9.65585893e-02,
         9.71274175e-02,   9.74118316e-02,   9.82650739e-02,
         9.85494881e-02,   1.00255973e-01,   1.00540387e-01,
         1.00682594e-01,   1.00967008e-01,   1.01820250e-01,
         1.02104664e-01,   1.02104664e-01,   1.02246871e-01,
         1.02673493e-01,   1.02815700e-01,   1.03242321e-01,
         1.03811149e-01,   1.03953356e-01,   1.04237770e-01,
         1.04664391e-01,   1.04948805e-01,   1.05091013e-01,
         1.05944255e-01,   1.06939704e-01,   1.07224118e-01,
         1.07650739e-01,   1.07935154e-01,   1.08646189e-01,
         1.09072810e-01,   1.09783845e-01,   1.10068259e-01,
         1.11063709e-01,   1.12912400e-01,   1.13481229e-01,
         1.13765643e-01,   1.13907850e-01,   1.14192264e-01,
         1.14334471e-01,   1.14476678e-01,   1.15045506e-01,
         1.15329920e-01,   1.15756542e-01,   1.16040956e-01,
         1.17036405e-01,   1.17747440e-01,   1.18458476e-01,
         1.19311718e-01,   1.19453925e-01,   1.20022753e-01,
         1.20591581e-01,   1.21018203e-01,   1.21160410e-01,
         1.22866894e-01,   1.25853242e-01,   1.26279863e-01,
         1.26706485e-01,   1.26706485e-01,   1.26990899e-01,
         1.27417520e-01,   1.27844141e-01,   1.28412969e-01,
         1.28697383e-01,   1.29124005e-01,   1.30261661e-01,
         1.30546075e-01,   1.30972696e-01,   1.31257110e-01,
         1.31257110e-01,   1.31683732e-01,   1.32821388e-01,
         1.33248009e-01,   1.33390216e-01,   1.33959044e-01,
         1.34243458e-01,   1.34812287e-01,   1.34812287e-01,
         1.35523322e-01,   1.36376564e-01,   1.36945392e-01,
         1.37229807e-01,   1.38367463e-01,   1.38651877e-01,
         1.39220705e-01,   1.39931741e-01,   1.40500569e-01,
         1.40927190e-01,   1.41211604e-01,   1.41496018e-01,
         1.41922639e-01,   1.43060296e-01,   1.44055745e-01,
         1.44197952e-01,   1.45051195e-01,   1.45193402e-01,
         1.45477816e-01,   1.45762230e-01,   1.46046644e-01,
         1.46188851e-01,   1.46757679e-01,   1.47042093e-01,
         1.47326507e-01,   1.47753129e-01,   1.49175199e-01,
         1.49744027e-01,   1.50170648e-01,   1.50455063e-01,
         1.50597270e-01,   1.51592719e-01,   1.51734926e-01,
         1.52019340e-01,   1.53014790e-01,   1.53725825e-01,
         1.53725825e-01,   1.54010239e-01,   1.54436860e-01,
         1.54863481e-01,   1.55574516e-01,   1.56143345e-01,
         1.56996587e-01,   1.56996587e-01,   1.57138794e-01,
         1.57849829e-01,   1.57992036e-01,   1.57992036e-01,
         1.58276451e-01,   1.58560865e-01,   1.58703072e-01,
         1.58987486e-01,   1.59271900e-01,   1.59556314e-01,
         1.61831627e-01,   1.62542662e-01,   1.63253697e-01,
         1.63538111e-01,   1.63680319e-01,   1.63964733e-01,
         1.64817975e-01,   1.66097838e-01,   1.66666667e-01,
         1.66951081e-01,   1.67377702e-01,   1.67662116e-01,
         1.67946530e-01,   1.68230944e-01,   1.68515358e-01,
         1.69368601e-01,   1.69653015e-01,   1.69937429e-01,
         1.70364050e-01,   1.71217292e-01,   1.71928328e-01,
         1.72354949e-01,   1.72781570e-01,   1.73208191e-01,
         1.73350398e-01,   1.73919226e-01,   1.74061433e-01,
         1.74630262e-01,   1.75199090e-01,   1.75625711e-01,
         1.75625711e-01,   1.75767918e-01,   1.76194539e-01,
         1.76478953e-01,   1.76763367e-01,   1.77189989e-01,
         1.77758817e-01,   1.79607509e-01,   1.79891923e-01,
         1.80176337e-01,   1.81029579e-01,   1.81740614e-01,
         1.82025028e-01,   1.82309443e-01,   1.82878271e-01,
         1.83162685e-01,   1.83589306e-01,   1.84015927e-01,
         1.84300341e-01,   1.84442548e-01,   1.85011377e-01,
         1.86006826e-01,   1.87571104e-01,   1.87997725e-01,
         1.88282139e-01,   1.89704209e-01,   1.89846416e-01,
         1.90273038e-01,   1.90415245e-01,   1.90841866e-01,
         1.91695108e-01,   1.92121729e-01,   1.92548350e-01,
         1.92832765e-01,   1.93828214e-01,   1.94254835e-01,
         1.94539249e-01,   1.95108077e-01,   1.95392491e-01,
         1.95676906e-01,   1.95819113e-01,   1.96103527e-01,
         1.96956769e-01,   1.97241183e-01,   1.97525597e-01,
         1.97810011e-01,   1.98378840e-01,   1.98805461e-01,
         1.98947668e-01,   1.99232082e-01,   2.00085324e-01,
         2.00227531e-01,   2.01365188e-01,   2.01791809e-01,
         2.02645051e-01,   2.02787258e-01,   2.03071672e-01,
         2.03640501e-01,   2.04351536e-01,   2.05062571e-01,
         2.05631399e-01,   2.06200228e-01,   2.06626849e-01,
         2.06769056e-01,   2.07053470e-01,   2.07337884e-01,
         2.07906712e-01,   2.08048919e-01,   2.08759954e-01,
         2.09044369e-01,   2.09328783e-01,   2.09755404e-01,
         2.10039818e-01,   2.10608646e-01,   2.11035267e-01,
         2.11319681e-01,   2.11461889e-01,   2.12172924e-01,
         2.12315131e-01,   2.12599545e-01,   2.13168373e-01,
         2.13452787e-01,   2.14021615e-01,   2.14448237e-01,
         2.14732651e-01,   2.15159272e-01,   2.15585893e-01,
         2.15870307e-01,   2.16439135e-01,   2.17007964e-01,
         2.17292378e-01,   2.17861206e-01,   2.18287827e-01,
         2.18714448e-01,   2.18856655e-01,   2.19283276e-01,
         2.19994312e-01,   2.20278726e-01,   2.20420933e-01,
